This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.26)  26 JUN 2026 23:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/hieuz/Projects/GR3_1/tmp/overleaf_zip_staging/Bia_lot.tex
(c:/Users/hieuz/Projects/GR3_1/tmp/overleaf_zip_staging/Bia_lot.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `DoAn.tex'
(C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (DoAn.tex (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box59
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks31
\pgffor@toks=\toks32
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count299
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count300
\tikznumberofchildren=\count301
\tikznumberofcurrentchild=\count302
\tikz@fig@count=\count303
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count304
\pgfmatrixcurrentcolumn=\count305
\pgf@matrix@numberofcolumns=\count306
)
\tikz@expandcount=\count307
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen265
\pgfarrowlength=\dimen266
\pgfarrowwidth=\dimen267
\pgfarrowlinewidth=\dimen268
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box64
\pgf@layerboxsaved@background=\box65
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box66
\shadowsize=\dimen269
\@Sbox=\box67
\do@VerbBox=\toks33
\the@fancyput=\toks34
\this@fancyput=\toks35
\EndVerbatimTokens=\toks36
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks37
\thm@bodyfont=\toks38
\thm@headfont=\toks39
\thm@notefont=\toks40
\thm@headpunct=\toks41
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks42
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks43
\ex@=\dimen270
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen271
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count308
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count309
\leftroot@=\count310
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count311
\DOTSCASE@=\count312
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box68
\strutbox@=\box69
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen272
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count313
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count314
\dotsspace@=\muskip17
\c@parentequation=\count315
\dspbrk@lvl=\count316
\tag@help=\toks44
\row@=\count317
\column@=\count318
\maxfields@=\count319
\andhelp@=\toks45
\eqnshift@=\dimen273
\alignsep@=\dimen274
\tagshift@=\dimen275
\tagwidth@=\dimen276
\totwidth@=\dimen277
\lineht@=\dimen278
\@envbody=\toks46
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks47
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen279
\ar@mcellbox=\box70
\extrarowheight=\dimen280
\NC@list=\toks48
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box71
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen281
\TX@old@table=\dimen282
\TX@old@col=\dimen283
\TX@target=\dimen284
\TX@delta=\dimen285
\TX@cols=\count320
\TX@ftn=\toks49
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip59
\LTright=\skip60
\LTpre=\skip61
\LTpost=\skip62
\LTchunksize=\count321
\LTcapwidth=\dimen286
\LT@head=\box72
\LT@firsthead=\box73
\LT@foot=\box74
\LT@lastfoot=\box75
\LT@gbox=\box76
\LT@cols=\count322
\LT@rows=\count323
\c@LT@tables=\count324
\c@LT@chunks=\count325
\LT@p@ftn=\toks50
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen287
\lightrulewidth=\dimen288
\cmidrulewidth=\dimen289
\belowrulesep=\dimen290
\belowbottomsep=\dimen291
\aboverulesep=\dimen292
\abovetopsep=\dimen293
\cmidrulesep=\dimen294
\cmidrulekern=\dimen295
\defaultaddspace=\dimen296
\@cmidla=\count326
\@cmidlb=\count327
\@aboverulesep=\dimen297
\@belowrulesep=\dimen298
\@thisruleclass=\count328
\@lastruleclass=\count329
\@thisrulewidth=\dimen299
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip63
\RaggedLeftLeftskip=\skip64
\RaggedRightLeftskip=\skip65
\CenteringRightskip=\skip66
\RaggedLeftRightskip=\skip67
\RaggedRightRightskip=\skip68
\CenteringParfillskip=\skip69
\RaggedLeftParfillskip=\skip70
\RaggedRightParfillskip=\skip71
\JustifyingParfillskip=\skip72
\CenteringParindent=\skip73
\RaggedLeftParindent=\skip74
\RaggedRightParindent=\skip75
\JustifyingParindent=\skip76
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen300
\c@nlinenum=\count330
\TeXr@lab=\toks51
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
)
\XKV@depth=\count331
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box77
)
\tc@llx=\dimen301
\tc@lly=\dimen302
\tc@urx=\dimen303
\tc@ury=\dimen304
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen305
\adjbox@Height=\dimen306
\adjbox@Depth=\dimen307
\adjbox@Totalheight=\dimen308
\adjbox@pwidth=\dimen309
\adjbox@pheight=\dimen310
\adjbox@pdepth=\dimen311
\adjbox@ptotalheight=\dimen312
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count332
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box78
\sift@deathcycles=\count333
\@vwid@loff=\dimen313
\@vwid@roff=\dimen314
)
==> First Aid for varwidth.sty applied!
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/seqsplit\seqsplit.sty
Package: seqsplit 2006/08/07 v0.1 Splitting long sequences (DNA, RNA, proteins, etc.) 
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip77
\enit@outerparindent=\dimen315
\enit@toks=\toks54
\enit@inbox=\box79
\enit@count@id=\count334
\enitdp@description=\count335
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box80
\beforetitleunit=\skip78
\aftertitleunit=\skip79
\ttl@plus=\dimen316
\ttl@minus=\dimen317
\ttl@toksa=\toks55
\titlewidth=\dimen318
\titlewidthlast=\dimen319
\titlewidthfirst=\dimen320
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen321
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks56
\AP@partial=\box81
\AP@footins=\box82
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count336
\algocf@hangindent=\skip80
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip81
\skiplinenumber=\skip82
\skiprule=\skip83
\skiphlne=\skip84
\skiptext=\skip85
\skiplength=\skip86
\algomargin=\skip87
\skipalgocfslide=\skip88
\algowidth=\dimen322
\inoutsize=\dimen323
\inoutindent=\dimen324
\interspacetitleruled=\dimen325
\interspacealgoruled=\dimen326
\interspacetitleboxruled=\dimen327
\algocf@ruledwidth=\skip89
\algocf@inoutbox=\box83
\algocf@inputbox=\box84
\AlCapSkip=\skip90
\AlCapHSkip=\skip91
\algoskipindent=\skip92
\algocf@nlbox=\box85
\algocf@hangingbox=\box86
\algocf@untilbox=\box87
\algocf@skipuntil=\skip93
\algocf@capbox=\box88
\algocf@lcaptionbox=\skip94
\algoheightruledefault=\skip95
\algoheightrule=\skip96
\algotitleheightruledefault=\skip97
\algotitleheightrule=\skip98
\c@algocfline=\count337
\c@algocfproc=\count338
\c@algocf=\count339
\algocf@algoframe=\box89
\algocf@algobox=\box90
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip99
\multirow@cntb=\count340
\multirow@dima=\skip100
\bigstrutjot=\dimen328
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip101
\f@nch@offset@elh=\skip102
\f@nch@offset@erh=\skip103
\f@nch@offset@olh=\skip104
\f@nch@offset@orh=\skip105
\f@nch@offset@elf=\skip106
\f@nch@offset@erf=\skip107
\f@nch@offset@olf=\skip108
\f@nch@offset@orf=\skip109
\f@nch@height=\skip110
\f@nch@footalignment=\skip111
\f@nch@widthL=\skip112
\f@nch@widthC=\skip113
\f@nch@widthR=\skip114
\@temptokenb=\toks57
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count341
\c@@ppsavesec=\count342
\c@@ppsaveapp=\count343
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen329
\captionmargin=\dimen330
\caption@leftmargin=\dimen331
\caption@rightmargin=\dimen332
\caption@width=\dimen333
\caption@indent=\dimen334
\caption@parindent=\dimen335
\caption@hangindent=\dimen336
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count344
\c@continuedfloat=\count345
Package caption Info: longtable package is loaded.
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen337
\caption@addmargin@linewidth=\dimen338
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count346
\lst@gtempboxa=\box91
\lst@token=\toks58
\lst@length=\count347
\lst@currlwidth=\dimen339
\lst@column=\count348
\lst@pos=\count349
\lst@lostspace=\dimen340
\lst@width=\dimen341
\lst@newlines=\count350
\lst@lineno=\count351
\lst@maxwidth=\dimen342
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count352
\lst@skipnumbers=\count353
\lst@framebox=\box92
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count354
\float@exts=\toks59
\float@box=\box93
\@float@everytoks=\toks60
\@floatcapt=\box94
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count355
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count356
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count357
)) (C:\Users\hieuz\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.sty
